
using SegResNet_64 for training.
train:
  0%|          | 0/1176 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:78: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
 11%|█         | 131/1176 [01:03<08:22,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0068, lr=3.00e-03]]
 11%|█▏        | 135/1176 [01:05<08:20,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]]
 12%|█▏        | 140/1176 [01:07<08:17,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0061, lr=3.00e-03]]
 12%|█▏        | 144/1176 [01:09<08:15,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0063, lr=3.00e-03]]
 13%|█▎        | 148/1176 [01:11<08:13,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]]
 13%|█▎        | 152/1176 [01:13<08:12,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0067, lr=3.00e-03]]
 13%|█▎        | 156/1176 [01:15<08:10,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 14%|█▎        | 160/1176 [01:17<08:07,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0072, lr=3.00e-03]]
 14%|█▍        | 165/1176 [01:19<08:06,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0065, lr=3.00e-03]]
 14%|█▍        | 169/1176 [01:21<08:04,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]]
 15%|█▍        | 173/1176 [01:23<08:02,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]]
 15%|█▌        | 177/1176 [01:25<08:00,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 15%|█▌        | 181/1176 [01:27<07:58,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 16%|█▌        | 185/1176 [01:29<07:56,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]]
 16%|█▌        | 190/1176 [01:31<07:53,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 16%|█▋        | 194/1176 [01:33<07:51,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0065, lr=3.00e-03]]
 17%|█▋        | 198/1176 [01:35<07:49,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0079, lr=3.00e-03]]
 17%|█▋        | 201/1176 [01:37<07:49,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 17%|█▋        | 205/1176 [01:39<07:47,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]]
 18%|█▊        | 209/1176 [01:40<07:45,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0063, lr=3.00e-03]]
 18%|█▊        | 214/1176 [01:43<07:42,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0063, lr=3.00e-03]]
 19%|█▊        | 218/1176 [01:45<07:40,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]]
 19%|█▉        | 222/1176 [01:47<07:38,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0070, lr=3.00e-03]]
 19%|█▉        | 226/1176 [01:49<07:36,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0044, lr=3.00e-03]]
 20%|█▉        | 230/1176 [01:51<07:34,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0045, lr=3.00e-03]]
 20%|█▉        | 234/1176 [01:52<07:32,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]]
 20%|██        | 239/1176 [01:55<07:30,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0040, lr=3.00e-03]]
 21%|██        | 243/1176 [01:57<07:28,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]]
 21%|██        | 247/1176 [01:59<07:26,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]]
 21%|██▏       | 251/1176 [02:01<07:25,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0063, lr=3.00e-03]]
 22%|██▏       | 255/1176 [02:03<07:23,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0047, lr=3.00e-03]]
 22%|██▏       | 259/1176 [02:05<07:21,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 22%|██▏       | 264/1176 [02:07<07:17,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0084, lr=3.00e-03]]
 23%|██▎       | 268/1176 [02:09<07:15,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]]
 23%|██▎       | 272/1176 [02:11<07:14,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0061, lr=3.00e-03]]
 23%|██▎       | 276/1176 [02:13<07:12,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]]
 24%|██▍       | 280/1176 [02:15<07:09,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0044, lr=3.00e-03]]
 24%|██▍       | 284/1176 [02:17<07:08,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
 25%|██▍       | 289/1176 [02:19<07:06,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0066, lr=3.00e-03]]
 25%|██▍       | 293/1176 [02:21<07:05,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0046, lr=3.00e-03]]
 25%|██▌       | 297/1176 [02:23<07:03,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0074, lr=3.00e-03]]
 26%|██▌       | 301/1176 [02:25<07:01,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
 26%|██▌       | 305/1176 [02:27<06:59,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 26%|██▋       | 309/1176 [02:29<06:57,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]]
 27%|██▋       | 314/1176 [02:31<06:53,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0086, lr=3.00e-03]]
 27%|██▋       | 318/1176 [02:33<06:52,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0064, lr=3.00e-03]]
 27%|██▋       | 322/1176 [02:35<06:50,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0075, lr=3.00e-03]]
 28%|██▊       | 326/1176 [02:37<06:48,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]]
 28%|██▊       | 330/1176 [02:39<06:46,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]]
 28%|██▊       | 334/1176 [02:41<06:44,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0063, lr=3.00e-03]]
 29%|██▉       | 339/1176 [02:43<06:42,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 29%|██▉       | 343/1176 [02:45<06:41,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0073, lr=3.00e-03]]
 30%|██▉       | 347/1176 [02:47<06:39,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0047, lr=3.00e-03]]
 30%|██▉       | 351/1176 [02:49<06:37,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 30%|███       | 355/1176 [02:51<06:35,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]]
 31%|███       | 359/1176 [02:53<06:33,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]]
 31%|███       | 364/1176 [02:55<06:30,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0049, lr=3.00e-03]]
 31%|███▏      | 368/1176 [02:57<06:28,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0067, lr=3.00e-03]]
 32%|███▏      | 372/1176 [02:59<06:26,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]]
 32%|███▏      | 376/1176 [03:01<06:24,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]]
 32%|███▏      | 380/1176 [03:03<06:22,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]]
 33%|███▎      | 384/1176 [03:05<06:20,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0073, lr=3.00e-03]]
 33%|███▎      | 389/1176 [03:07<06:18,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0063, lr=3.00e-03]]
 33%|███▎      | 393/1176 [03:09<06:16,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 34%|███▍      | 397/1176 [03:11<06:14,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]]
 34%|███▍      | 401/1176 [03:13<06:12,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0061, lr=3.00e-03]]
 34%|███▍      | 405/1176 [03:15<06:11,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0045, lr=3.00e-03]]
 35%|███▍      | 410/1176 [03:17<06:07,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 35%|███▌      | 414/1176 [03:19<06:05,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]]
 36%|███▌      | 418/1176 [03:21<06:04,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 36%|███▌      | 422/1176 [03:23<06:02,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]]
 36%|███▌      | 426/1176 [03:25<06:00,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]]
 37%|███▋      | 430/1176 [03:27<05:58,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0067, lr=3.00e-03]]
 37%|███▋      | 435/1176 [03:29<05:56,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0061, lr=3.00e-03]]
 37%|███▋      | 439/1176 [03:31<05:54,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0063, lr=3.00e-03]]
 38%|███▊      | 443/1176 [03:33<05:52,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 38%|███▊      | 447/1176 [03:35<05:51,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]]
 38%|███▊      | 451/1176 [03:37<05:49,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]]
 39%|███▊      | 455/1176 [03:39<05:47,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
 39%|███▉      | 460/1176 [03:41<05:43,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 39%|███▉      | 464/1176 [03:43<05:42,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
 40%|███▉      | 468/1176 [03:45<05:39,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]]
 40%|████      | 472/1176 [03:47<05:38,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0066, lr=3.00e-03]]
 40%|████      | 476/1176 [03:49<05:36,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]]
 41%|████      | 480/1176 [03:51<05:34,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]]
 41%|████      | 485/1176 [03:53<05:32,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0080, lr=3.00e-03]]
 42%|████▏     | 489/1176 [03:55<05:30,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]]
 42%|████▏     | 493/1176 [03:57<05:29,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
 42%|████▏     | 497/1176 [03:59<05:26,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0080, lr=3.00e-03]]
 43%|████▎     | 501/1176 [04:01<05:24,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]]
 43%|████▎     | 505/1176 [04:03<05:23,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]]
 43%|████▎     | 510/1176 [04:05<05:19,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 44%|████▎     | 514/1176 [04:07<05:18,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0061, lr=3.00e-03]]
 44%|████▍     | 518/1176 [04:09<05:16,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0067, lr=3.00e-03]]
 44%|████▍     | 522/1176 [04:11<05:14,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0073, lr=3.00e-03]]
 45%|████▍     | 526/1176 [04:13<05:12,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0067, lr=3.00e-03]]
 45%|████▌     | 530/1176 [04:15<05:10,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0073, lr=3.00e-03]]
 45%|████▌     | 535/1176 [04:17<05:08,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0063, lr=3.00e-03]]
 46%|████▌     | 539/1176 [04:19<05:06,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0065, lr=3.00e-03]]
 46%|████▌     | 543/1176 [04:21<05:04,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 47%|████▋     | 547/1176 [04:23<05:02,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0071, lr=3.00e-03]]
 47%|████▋     | 551/1176 [04:25<05:00,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]]
 47%|████▋     | 555/1176 [04:27<04:58,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0080, lr=3.00e-03]]
 48%|████▊     | 560/1176 [04:29<04:55,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 48%|████▊     | 564/1176 [04:31<04:53,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0073, lr=3.00e-03]]
 48%|████▊     | 568/1176 [04:33<04:51,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0088, lr=3.00e-03]]
 49%|████▊     | 572/1176 [04:35<04:49,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0061, lr=3.00e-03]]
 49%|████▉     | 576/1176 [04:37<04:48,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0075, lr=3.00e-03]]
 49%|████▉     | 580/1176 [04:39<04:46,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0064, lr=3.00e-03]]
 50%|████▉     | 585/1176 [04:41<04:44,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0049, lr=3.00e-03]]
 50%|█████     | 589/1176 [04:43<04:42,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 50%|█████     | 593/1176 [04:45<04:40,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
 51%|█████     | 597/1176 [04:47<04:38,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]]
 51%|█████     | 601/1176 [04:49<04:36,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0067, lr=3.00e-03]]
 51%|█████▏    | 605/1176 [04:51<04:34,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0041, lr=3.00e-03]]
 52%|█████▏    | 610/1176 [04:53<04:31,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]]
 52%|█████▏    | 614/1176 [04:55<04:30,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]]
 53%|█████▎    | 618/1176 [04:57<04:28,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0061, lr=3.00e-03]]
 53%|█████▎    | 622/1176 [04:59<04:26,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0061, lr=3.00e-03]]
 53%|█████▎    | 626/1176 [05:01<04:24,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0061, lr=3.00e-03]]
 54%|█████▎    | 630/1176 [05:03<04:22,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]]
 54%|█████▍    | 635/1176 [05:05<04:20,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0064, lr=3.00e-03]]
 54%|█████▍    | 639/1176 [05:07<04:18,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0066, lr=3.00e-03]]
 55%|█████▍    | 643/1176 [05:09<04:16,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0070, lr=3.00e-03]]
 55%|█████▌    | 647/1176 [05:11<04:14,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0064, lr=3.00e-03]]
 55%|█████▌    | 651/1176 [05:13<04:12,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]]
 56%|█████▌    | 655/1176 [05:15<04:10,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0061, lr=3.00e-03]]
 56%|█████▌    | 660/1176 [05:17<04:07,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0068, lr=3.00e-03]]
 56%|█████▋    | 664/1176 [05:19<04:05,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]]
 57%|█████▋    | 668/1176 [05:21<04:04,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
 57%|█████▋    | 672/1176 [05:23<04:02,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 57%|█████▋    | 676/1176 [05:25<04:00,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0066, lr=3.00e-03]]
 58%|█████▊    | 680/1176 [05:27<03:58,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]]
 58%|█████▊    | 685/1176 [05:29<03:56,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0071, lr=3.00e-03]]
 59%|█████▊    | 689/1176 [05:31<03:54,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]]
 59%|█████▉    | 693/1176 [05:33<03:52,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 59%|█████▉    | 697/1176 [05:35<03:50,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 60%|█████▉    | 701/1176 [05:37<03:48,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]]
 60%|█████▉    | 705/1176 [05:39<03:46,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0083, lr=3.00e-03]]
 60%|██████    | 710/1176 [05:41<03:43,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0070, lr=3.00e-03]]
 61%|██████    | 714/1176 [05:43<03:41,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]]
 61%|██████    | 718/1176 [05:45<03:40,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0081, lr=3.00e-03]]
 61%|██████▏   | 722/1176 [05:47<03:38,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0073, lr=3.00e-03]]
 62%|██████▏   | 726/1176 [05:49<03:36,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0077, lr=3.00e-03]]
 62%|██████▏   | 730/1176 [05:51<03:34,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 62%|██████▎   | 735/1176 [05:53<03:32,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 63%|██████▎   | 739/1176 [05:55<03:30,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0080, lr=3.00e-03]]
 63%|██████▎   | 743/1176 [05:57<03:28,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0049, lr=3.00e-03]]
 64%|██████▎   | 747/1176 [05:59<03:26,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]]
 64%|██████▍   | 751/1176 [06:01<03:24,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 64%|██████▍   | 755/1176 [06:03<03:22,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
 65%|██████▍   | 760/1176 [06:05<03:19,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0064, lr=3.00e-03]]
 65%|██████▍   | 764/1176 [06:07<03:17,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]]
 65%|██████▌   | 768/1176 [06:09<03:16,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0072, lr=3.00e-03]]
 66%|██████▌   | 772/1176 [06:11<03:14,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0080, lr=3.00e-03]]
 66%|██████▌   | 776/1176 [06:13<03:12,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 66%|██████▋   | 780/1176 [06:15<03:10,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0077, lr=3.00e-03]]
 67%|██████▋   | 785/1176 [06:17<03:08,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 67%|██████▋   | 789/1176 [06:19<03:06,  2.07it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]]
 67%|██████▋   | 793/1176 [06:21<03:04,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0045, lr=3.00e-03]]
 68%|██████▊   | 797/1176 [06:23<03:02,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0066, lr=3.00e-03]]
 68%|██████▊   | 801/1176 [06:25<03:00,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0063, lr=3.00e-03]]
 68%|██████▊   | 805/1176 [06:27<02:58,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0063, lr=3.00e-03]]
 69%|██████▉   | 810/1176 [06:29<02:55,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0071, lr=3.00e-03]]
 69%|██████▉   | 814/1176 [06:31<02:53,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 70%|██████▉   | 818/1176 [06:33<02:52,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0068, lr=3.00e-03]]
 70%|██████▉   | 822/1176 [06:35<02:50,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]]
 70%|███████   | 826/1176 [06:37<02:48,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 71%|███████   | 830/1176 [06:39<02:46,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0068, lr=3.00e-03]]
 71%|███████   | 835/1176 [06:41<02:44,  2.07it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 71%|███████▏  | 839/1176 [06:43<02:42,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0040, lr=3.00e-03]]
 72%|███████▏  | 843/1176 [06:45<02:40,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 72%|███████▏  | 847/1176 [06:47<02:38,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]]
 72%|███████▏  | 851/1176 [06:49<02:36,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]]
 73%|███████▎  | 856/1176 [06:52<02:33,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0061, lr=3.00e-03]]
 73%|███████▎  | 860/1176 [06:53<02:31,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0063, lr=3.00e-03]]
 73%|███████▎  | 864/1176 [06:55<02:29,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 74%|███████▍  | 868/1176 [06:57<02:28,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 74%|███████▍  | 872/1176 [06:59<02:26,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0065, lr=3.00e-03]]
 74%|███████▍  | 876/1176 [07:01<02:24,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0066, lr=3.00e-03]]
 75%|███████▍  | 880/1176 [07:03<02:22,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]]
 75%|███████▌  | 885/1176 [07:06<02:20,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0066, lr=3.00e-03]]
 76%|███████▌  | 889/1176 [07:07<02:18,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0063, lr=3.00e-03]]
 76%|███████▌  | 893/1176 [07:09<02:16,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0072, lr=3.00e-03]]
 76%|███████▋  | 897/1176 [07:11<02:14,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0061, lr=3.00e-03]]
 77%|███████▋  | 901/1176 [07:13<02:12,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 77%|███████▋  | 906/1176 [07:16<02:09,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0093, lr=3.00e-03]]
 77%|███████▋  | 910/1176 [07:18<02:07,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0084, lr=3.00e-03]]
 78%|███████▊  | 914/1176 [07:19<02:05,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0083, lr=3.00e-03]]
 78%|███████▊  | 918/1176 [07:21<02:03,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]]
 78%|███████▊  | 922/1176 [07:23<02:02,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0066, lr=3.00e-03]]
 79%|███████▊  | 926/1176 [07:25<02:00,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
