
using SwinUNETR for training.
  0%|          | 0/1291 [00:00<?, ?it/s]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
