
using SwinUNETR for training.
  0%|          | 0/4191 [00:00<?, ?it/s]
  6%|▌         | 259/4191 [01:35<23:59,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0850, lr=3.00e-03]]
  6%|▋         | 265/4191 [01:37<23:59,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0755, lr=3.00e-03]]
  6%|▋         | 270/4191 [01:39<23:55,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0996, lr=3.00e-03]]
  7%|▋         | 276/4191 [01:41<23:54,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0931, lr=3.00e-03]]
  7%|▋         | 281/4191 [01:43<23:54,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0872, lr=3.00e-03]]
  7%|▋         | 287/4191 [01:45<23:53,  2.72it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0891, lr=3.00e-03]]
  7%|▋         | 292/4191 [01:47<23:48,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0850, lr=3.00e-03]]
  7%|▋         | 298/4191 [01:49<23:44,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0785, lr=3.00e-03]]
  7%|▋         | 303/4191 [01:51<23:45,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0959, lr=3.00e-03]]
  7%|▋         | 309/4191 [01:53<23:41,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0787, lr=3.00e-03]]
  7%|▋         | 314/4191 [01:55<23:39,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0895, lr=3.00e-03]]
  8%|▊         | 319/4191 [01:57<23:40,  2.72it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0878, lr=3.00e-03]]
  8%|▊         | 325/4191 [01:59<23:37,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0913, lr=3.00e-03]]
  8%|▊         | 330/4191 [02:01<23:33,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0872, lr=3.00e-03]]
  8%|▊         | 336/4191 [02:03<23:31,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0793, lr=3.00e-03]]
  8%|▊         | 341/4191 [02:05<23:31,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0854, lr=3.00e-03]]
  8%|▊         | 347/4191 [02:07<23:30,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0847, lr=3.00e-03]]
  8%|▊         | 352/4191 [02:09<23:25,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0805, lr=3.00e-03]]
  9%|▊         | 358/4191 [02:11<23:23,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0925, lr=3.00e-03]]
  9%|▊         | 363/4191 [02:13<23:23,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0897, lr=3.00e-03]]
  9%|▉         | 369/4191 [02:15<23:20,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0943, lr=3.00e-03]]
  9%|▉         | 374/4191 [02:17<23:18,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0829, lr=3.00e-03]]
  9%|▉         | 380/4191 [02:19<23:15,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0905, lr=3.00e-03]]
  9%|▉         | 385/4191 [02:21<23:17,  2.72it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0896, lr=3.00e-03]]
  9%|▉         | 391/4191 [02:23<23:13,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0821, lr=3.00e-03]]
  9%|▉         | 396/4191 [02:25<23:09,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0829, lr=3.00e-03]]
 10%|▉         | 402/4191 [02:27<23:07,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0824, lr=3.00e-03]]
 10%|▉         | 407/4191 [02:29<23:08,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0752, lr=3.00e-03]]
 10%|▉         | 412/4191 [02:31<23:04,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0913, lr=3.00e-03]]
 10%|▉         | 417/4191 [02:33<23:04,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0792, lr=3.00e-03]]
 10%|█         | 422/4191 [02:34<22:59,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0826, lr=3.00e-03]]
 10%|█         | 427/4191 [02:36<22:59,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0796, lr=3.00e-03]]
 10%|█         | 433/4191 [02:39<22:58,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0806, lr=3.00e-03]]
 10%|█         | 438/4191 [02:40<22:53,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0904, lr=3.00e-03]]
 11%|█         | 444/4191 [02:43<22:51,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0875, lr=3.00e-03]]
 11%|█         | 449/4191 [02:44<22:53,  2.72it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0811, lr=3.00e-03]]
 11%|█         | 455/4191 [02:47<22:52,  2.72it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0843, lr=3.00e-03]]
 11%|█         | 460/4191 [02:48<22:46,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.1018, lr=3.00e-03]]
 11%|█         | 466/4191 [02:51<22:43,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0850, lr=3.00e-03]]
 11%|█         | 471/4191 [02:52<22:43,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0800, lr=3.00e-03]]
 11%|█▏        | 477/4191 [02:55<22:40,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0866, lr=3.00e-03]]
 12%|█▏        | 482/4191 [02:56<22:36,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0898, lr=3.00e-03]]
 12%|█▏        | 488/4191 [02:59<22:36,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0849, lr=3.00e-03]]
 12%|█▏        | 493/4191 [03:01<22:37,  2.72it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0984, lr=3.00e-03]]
 12%|█▏        | 499/4191 [03:03<22:35,  2.72it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0758, lr=3.00e-03]]
 12%|█▏        | 504/4191 [03:05<22:29,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0901, lr=3.00e-03]]
 12%|█▏        | 510/4191 [03:07<22:28,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0910, lr=3.00e-03]]
 12%|█▏        | 515/4191 [03:09<22:29,  2.72it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0849, lr=3.00e-03]]
 12%|█▏        | 520/4191 [03:10<22:24,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0758, lr=3.00e-03]]
 13%|█▎        | 526/4191 [03:13<22:23,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0956, lr=3.00e-03]]
 13%|█▎        | 531/4191 [03:14<22:21,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0828, lr=3.00e-03]]
 13%|█▎        | 537/4191 [03:17<22:21,  2.72it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0797, lr=3.00e-03]]
 13%|█▎        | 542/4191 [03:18<22:16,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0932, lr=3.00e-03]]
 13%|█▎        | 548/4191 [03:21<22:14,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0831, lr=3.00e-03]]
 13%|█▎        | 553/4191 [03:23<22:13,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0888, lr=3.00e-03]]
 13%|█▎        | 559/4191 [03:25<22:09,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0996, lr=3.00e-03]]
 13%|█▎        | 564/4191 [03:27<22:08,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0771, lr=3.00e-03]]
 14%|█▎        | 570/4191 [03:29<22:05,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0759, lr=3.00e-03]]
 14%|█▎        | 575/4191 [03:31<22:05,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0818, lr=3.00e-03]]
 14%|█▍        | 581/4191 [03:33<22:03,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0902, lr=3.00e-03]]
 14%|█▍        | 586/4191 [03:35<21:59,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0866, lr=3.00e-03]]
 14%|█▍        | 592/4191 [03:37<21:57,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0751, lr=3.00e-03]]
 14%|█▍        | 597/4191 [03:39<21:59,  2.72it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0895, lr=3.00e-03]]
 14%|█▍        | 603/4191 [03:41<21:56,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0877, lr=3.00e-03]]
 15%|█▍        | 608/4191 [03:43<21:53,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0858, lr=3.00e-03]]
 15%|█▍        | 613/4191 [03:44<21:52,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0896, lr=3.00e-03]]
 15%|█▍        | 619/4191 [03:47<21:50,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0824, lr=3.00e-03]]
 15%|█▍        | 624/4191 [03:49<21:46,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0803, lr=3.00e-03]]
 15%|█▌        | 630/4191 [03:51<21:43,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0840, lr=3.00e-03]]
 15%|█▌        | 635/4191 [03:53<21:43,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0905, lr=3.00e-03]]
 15%|█▌        | 641/4191 [03:55<21:40,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0924, lr=3.00e-03]]
 15%|█▌        | 646/4191 [03:57<21:37,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0812, lr=3.00e-03]]
 16%|█▌        | 652/4191 [03:59<21:36,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0952, lr=3.00e-03]]
 16%|█▌        | 657/4191 [04:01<21:35,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0758, lr=3.00e-03]]
 16%|█▌        | 663/4191 [04:03<21:32,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0848, lr=3.00e-03]]
 16%|█▌        | 668/4191 [04:05<21:28,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0985, lr=3.00e-03]]
 16%|█▌        | 674/4191 [04:07<21:28,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0968, lr=3.00e-03]]
 16%|█▌        | 679/4191 [04:09<21:28,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0948, lr=3.00e-03]]
 16%|█▋        | 685/4191 [04:11<21:25,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0858, lr=3.00e-03]]
 16%|█▋        | 690/4191 [04:13<21:22,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.1010, lr=3.00e-03]]
 17%|█▋        | 696/4191 [04:15<21:18,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0821, lr=3.00e-03]]
 17%|█▋        | 701/4191 [04:17<21:18,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0767, lr=3.00e-03]]
 17%|█▋        | 707/4191 [04:19<21:15,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.1039, lr=3.00e-03]]
 17%|█▋        | 712/4191 [04:21<21:31,  2.69it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0827, lr=3.00e-03]]
 17%|█▋        | 717/4191 [04:23<21:16,  2.72it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0944, lr=3.00e-03]]
 17%|█▋        | 723/4191 [04:25<21:12,  2.72it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0770, lr=3.00e-03]]
 17%|█▋        | 728/4191 [04:27<21:08,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0864, lr=3.00e-03]]
 18%|█▊        | 734/4191 [04:29<21:07,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0946, lr=3.00e-03]]
 18%|█▊        | 739/4191 [04:31<21:06,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0833, lr=3.00e-03]]
 18%|█▊        | 745/4191 [04:33<21:03,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0846, lr=3.00e-03]]
 18%|█▊        | 750/4191 [04:35<21:00,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0851, lr=3.00e-03]]
 18%|█▊        | 756/4191 [04:37<20:58,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0895, lr=3.00e-03]]
 18%|█▊        | 761/4191 [04:39<20:58,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0718, lr=3.00e-03]]
 18%|█▊        | 767/4191 [04:41<20:56,  2.72it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0899, lr=3.00e-03]]
 18%|█▊        | 772/4191 [04:43<20:50,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0958, lr=3.00e-03]]
 19%|█▊        | 778/4191 [04:45<20:49,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0898, lr=3.00e-03]]
 19%|█▊        | 783/4191 [04:47<20:49,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0814, lr=3.00e-03]]
 19%|█▉        | 789/4191 [04:49<20:47,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.1015, lr=3.00e-03]]
 19%|█▉        | 794/4191 [04:51<20:45,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0884, lr=3.00e-03]]
 19%|█▉        | 799/4191 [04:53<20:44,  2.72it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0900, lr=3.00e-03]]
 19%|█▉        | 805/4191 [04:55<20:41,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0855, lr=3.00e-03]]
 19%|█▉        | 810/4191 [04:57<20:36,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0816, lr=3.00e-03]]
 19%|█▉        | 816/4191 [04:59<20:34,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0814, lr=3.00e-03]]
 20%|█▉        | 821/4191 [05:01<20:34,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0912, lr=3.00e-03]]
 20%|█▉        | 827/4191 [05:03<20:34,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0857, lr=3.00e-03]]
 20%|█▉        | 832/4191 [05:05<20:29,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0968, lr=3.00e-03]]
 20%|█▉        | 838/4191 [05:07<20:29,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0905, lr=3.00e-03]]
 20%|██        | 843/4191 [05:09<20:28,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0916, lr=3.00e-03]]
 20%|██        | 849/4191 [05:11<20:25,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0939, lr=3.00e-03]]
 20%|██        | 854/4191 [05:13<20:22,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0919, lr=3.00e-03]]
 21%|██        | 860/4191 [05:15<20:20,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0918, lr=3.00e-03]]
 21%|██        | 865/4191 [05:17<20:20,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0813, lr=3.00e-03]]
 21%|██        | 871/4191 [05:19<20:17,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0907, lr=3.00e-03]]
 21%|██        | 876/4191 [05:21<20:15,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0974, lr=3.00e-03]]
 21%|██        | 882/4191 [05:23<20:12,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0847, lr=3.00e-03]]
 21%|██        | 887/4191 [05:25<20:12,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0820, lr=3.00e-03]]
 21%|██▏       | 892/4191 [05:27<20:07,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0895, lr=3.00e-03]]
 21%|██▏       | 898/4191 [05:29<20:06,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0901, lr=3.00e-03]]
 22%|██▏       | 903/4191 [05:31<20:05,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0743, lr=3.00e-03]]
 22%|██▏       | 909/4191 [05:33<20:03,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0893, lr=3.00e-03]]
 22%|██▏       | 914/4191 [05:35<19:59,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0905, lr=3.00e-03]]
 22%|██▏       | 920/4191 [05:37<19:56,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0905, lr=3.00e-03]]
 22%|██▏       | 925/4191 [05:39<19:56,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.1081, lr=3.00e-03]]
 22%|██▏       | 931/4191 [05:41<19:53,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0780, lr=3.00e-03]]
 22%|██▏       | 936/4191 [05:43<19:50,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0822, lr=3.00e-03]]
 22%|██▏       | 942/4191 [05:45<19:48,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0925, lr=3.00e-03]]
 23%|██▎       | 947/4191 [05:47<19:47,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0886, lr=3.00e-03]]
 23%|██▎       | 953/4191 [05:49<19:47,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0850, lr=3.00e-03]]
 23%|██▎       | 958/4191 [05:51<19:44,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0872, lr=3.00e-03]]
 23%|██▎       | 964/4191 [05:53<19:42,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0733, lr=3.00e-03]]
 23%|██▎       | 969/4191 [05:55<19:42,  2.72it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0815, lr=3.00e-03]]
 23%|██▎       | 975/4191 [05:57<19:40,  2.72it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0906, lr=3.00e-03]]
 23%|██▎       | 980/4191 [05:59<19:36,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0913, lr=3.00e-03]]
 24%|██▎       | 985/4191 [06:01<19:36,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0862, lr=3.00e-03]]
 24%|██▎       | 991/4191 [06:03<19:34,  2.72it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0860, lr=3.00e-03]]
 24%|██▍       | 996/4191 [06:05<19:30,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0860, lr=3.00e-03]]
 24%|██▍       | 1002/4191 [06:07<19:28,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0898, lr=3.00e-03]
 24%|██▍       | 1007/4191 [06:09<19:29,  2.72it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0913, lr=3.00e-03]
 24%|██▍       | 1013/4191 [06:11<19:25,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0806, lr=3.00e-03]
 24%|██▍       | 1018/4191 [06:13<19:22,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0797, lr=3.00e-03]
 24%|██▍       | 1024/4191 [06:15<19:20,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0892, lr=3.00e-03]
 25%|██▍       | 1029/4191 [06:17<19:19,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0938, lr=3.00e-03]
 25%|██▍       | 1035/4191 [06:19<19:17,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0950, lr=3.00e-03]
 25%|██▍       | 1040/4191 [06:21<19:14,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0807, lr=3.00e-03]
 25%|██▍       | 1046/4191 [06:23<19:12,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0881, lr=3.00e-03]
 25%|██▌       | 1051/4191 [06:25<19:10,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0825, lr=3.00e-03]
 25%|██▌       | 1057/4191 [06:27<19:11,  2.72it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0855, lr=3.00e-03]
 25%|██▌       | 1062/4191 [06:29<19:06,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0829, lr=3.00e-03]
 25%|██▌       | 1068/4191 [06:31<19:05,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0815, lr=3.00e-03]
 26%|██▌       | 1073/4191 [06:33<19:04,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0776, lr=3.00e-03]
 26%|██▌       | 1078/4191 [06:35<19:01,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0866, lr=3.00e-03]
 26%|██▌       | 1084/4191 [06:37<18:58,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0930, lr=3.00e-03]
 26%|██▌       | 1089/4191 [06:39<18:58,  2.72it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0772, lr=3.00e-03]
 26%|██▌       | 1095/4191 [06:41<18:56,  2.72it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0990, lr=3.00e-03]
 26%|██▌       | 1100/4191 [06:43<18:51,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0772, lr=3.00e-03]
 26%|██▋       | 1106/4191 [06:45<18:48,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0887, lr=3.00e-03]
 27%|██▋       | 1111/4191 [06:47<18:48,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0785, lr=3.00e-03]
 27%|██▋       | 1117/4191 [06:49<18:46,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0898, lr=3.00e-03]
 27%|██▋       | 1122/4191 [06:51<18:44,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0716, lr=3.00e-03]
 27%|██▋       | 1128/4191 [06:53<18:42,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0872, lr=3.00e-03]
 27%|██▋       | 1133/4191 [06:55<18:41,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0944, lr=3.00e-03]
 27%|██▋       | 1139/4191 [06:57<18:40,  2.72it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0942, lr=3.00e-03]
 27%|██▋       | 1144/4191 [06:59<18:35,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0858, lr=3.00e-03]
 27%|██▋       | 1150/4191 [07:01<18:32,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0899, lr=3.00e-03]
 28%|██▊       | 1155/4191 [07:03<18:32,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0823, lr=3.00e-03]
 28%|██▊       | 1160/4191 [07:05<18:28,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0807, lr=3.00e-03]
 28%|██▊       | 1166/4191 [07:07<18:26,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0844, lr=3.00e-03]
 28%|██▊       | 1171/4191 [07:09<18:26,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0853, lr=3.00e-03]
 28%|██▊       | 1177/4191 [07:11<18:25,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0933, lr=3.00e-03]
 28%|██▊       | 1182/4191 [07:13<18:21,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0728, lr=3.00e-03]
 28%|██▊       | 1188/4191 [07:15<18:20,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.1029, lr=3.00e-03]
 28%|██▊       | 1193/4191 [07:17<18:19,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0852, lr=3.00e-03]
 29%|██▊       | 1199/4191 [07:19<18:18,  2.72it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0808, lr=3.00e-03]
 29%|██▊       | 1204/4191 [07:21<18:14,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0910, lr=3.00e-03]
 29%|██▉       | 1210/4191 [07:23<18:12,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0875, lr=3.00e-03]
 29%|██▉       | 1215/4191 [07:25<18:12,  2.72it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0873, lr=3.00e-03]
 29%|██▉       | 1221/4191 [07:27<18:10,  2.72it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0838, lr=3.00e-03]
 29%|██▉       | 1226/4191 [07:29<18:06,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0887, lr=3.00e-03]
 29%|██▉       | 1232/4191 [07:31<18:04,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0952, lr=3.00e-03]
 30%|██▉       | 1237/4191 [07:33<18:04,  2.72it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0851, lr=3.00e-03]
 30%|██▉       | 1243/4191 [07:35<18:01,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0952, lr=3.00e-03]
 30%|██▉       | 1248/4191 [07:37<17:57,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0889, lr=3.00e-03]
 30%|██▉       | 1253/4191 [07:39<17:57,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0883, lr=3.00e-03]
 30%|███       | 1259/4191 [07:41<17:54,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0869, lr=3.00e-03]
 30%|███       | 1264/4191 [07:43<17:52,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0958, lr=3.00e-03]
 30%|███       | 1270/4191 [07:45<17:50,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0798, lr=3.00e-03]
 30%|███       | 1275/4191 [07:47<17:50,  2.72it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0984, lr=3.00e-03]
 31%|███       | 1281/4191 [07:49<17:47,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0915, lr=3.00e-03]
 31%|███       | 1286/4191 [07:51<17:43,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0838, lr=3.00e-03]
 31%|███       | 1292/4191 [07:53<17:40,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0860, lr=3.00e-03]
 31%|███       | 1297/4191 [07:55<17:41,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0864, lr=3.00e-03]
 31%|███       | 1303/4191 [07:57<17:38,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0893, lr=3.00e-03]
 31%|███       | 1308/4191 [07:59<17:34,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0925, lr=3.00e-03]
 31%|███▏      | 1314/4191 [08:01<17:33,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.1010, lr=3.00e-03]
 31%|███▏      | 1319/4191 [08:03<17:31,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0806, lr=3.00e-03]
