using SegResNet_64 for training.
train:
  0%|          | 0/1061 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:71: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.951500
best_th=0.35, score up: 0.951500->0.954872
best_th=0.4, score up: 0.954872->0.956476
best_th=0.45, score up: 0.956476->0.957072
best_th=0.5, score up: 0.957072->0.957104
best_th=0.3, score up: 0.000000->0.946945
best_th=0.35, score up: 0.946945->0.947581
best_th=0.4, score up: 0.947581->0.947670
best_th=0.3, score up: 0.000000->0.951167
best_th=0.3, score up: 0.000000->0.932449
best_th=0.35, score up: 0.932449->0.934249
best_th=0.4, score up: 0.934249->0.934571
best_th=0.45, score up: 0.934571->0.934658
best_th=0.3, score up: 0.000000->0.945349
best_th=0.35, score up: 0.945349->0.947899
best_th=0.4, score up: 0.947899->0.949895
100%|██████████| 1/1 [00:00<00:00, 10.18it/s, epoch=21, gpu_mem=1.97 GB, loss=0.0795]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00, 10.18it/s, epoch=21, gpu_mem=1.97 GB, loss=0.0795]0909, lr=3.00e-03]
train:
100%|██████████| 1/1 [00:00<00:00, 10.18it/s, epoch=21, gpu_mem=1.97 GB, loss=0.0795]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00, 10.18it/s, epoch=21, gpu_mem=1.97 GB, loss=0.0795]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00, 10.18it/s, epoch=21, gpu_mem=1.97 GB, loss=0.0795]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00, 10.18it/s, epoch=21, gpu_mem=1.97 GB, loss=0.0795]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00, 10.18it/s, epoch=21, gpu_mem=1.97 GB, loss=0.0795]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00, 10.18it/s, epoch=21, gpu_mem=1.97 GB, loss=0.0795]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00, 10.18it/s, epoch=21, gpu_mem=1.97 GB, loss=0.0795]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00, 10.18it/s, epoch=21, gpu_mem=1.97 GB, loss=0.0795]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00, 10.18it/s, epoch=21, gpu_mem=1.97 GB, loss=0.0795]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00, 10.18it/s, epoch=21, gpu_mem=1.97 GB, loss=0.0795]0909, lr=3.00e-03]
