using SegResNet_64 for training.
train:
  0%|          | 0/1097 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:78: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
  5%|▍         | 53/1097 [00:27<09:00,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0813, lr=3.00e-03]3]
  5%|▌         | 57/1097 [00:29<08:58,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0789, lr=3.00e-03]3]
  6%|▌         | 61/1097 [00:31<08:55,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0927, lr=3.00e-03]3]
  6%|▌         | 64/1097 [00:33<08:53,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0864, lr=3.00e-03]3]
  6%|▌         | 68/1097 [00:35<08:51,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0845, lr=3.00e-03]3]
  7%|▋         | 72/1097 [00:37<08:49,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0837, lr=3.00e-03]3]
  7%|▋         | 76/1097 [00:39<08:47,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0933, lr=3.00e-03]3]
  7%|▋         | 80/1097 [00:41<08:45,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0834, lr=3.00e-03]3]
  8%|▊         | 84/1097 [00:43<08:43,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0910, lr=3.00e-03]3]
  8%|▊         | 88/1097 [00:45<08:41,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0841, lr=3.00e-03]3]
  8%|▊         | 92/1097 [00:48<08:39,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0914, lr=3.00e-03]3]
  9%|▊         | 95/1097 [00:49<08:38,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0970, lr=3.00e-03]3]
  9%|▉         | 99/1097 [00:51<08:36,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0802, lr=3.00e-03]3]
  9%|▉         | 103/1097 [00:53<08:34,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0846, lr=3.00e-03]]
 10%|▉         | 107/1097 [00:55<08:32,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0870, lr=3.00e-03]]
 10%|█         | 111/1097 [00:57<08:30,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0887, lr=3.00e-03]]
 10%|█         | 115/1097 [00:59<08:28,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0791, lr=3.00e-03]]
 11%|█         | 119/1097 [01:01<08:26,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]]
 11%|█         | 123/1097 [01:04<08:24,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0794, lr=3.00e-03]]
 11%|█▏        | 126/1097 [01:05<08:22,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0742, lr=3.00e-03]]
 12%|█▏        | 130/1097 [01:07<08:19,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0918, lr=3.00e-03]]
 12%|█▏        | 134/1097 [01:09<08:17,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0883, lr=3.00e-03]]
 13%|█▎        | 138/1097 [01:11<08:15,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0870, lr=3.00e-03]]
 13%|█▎        | 142/1097 [01:13<08:13,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0850, lr=3.00e-03]]
 13%|█▎        | 146/1097 [01:15<08:10,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0899, lr=3.00e-03]]
 14%|█▎        | 150/1097 [01:18<08:09,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0846, lr=3.00e-03]]
 14%|█▍        | 154/1097 [01:20<08:07,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0941, lr=3.00e-03]]
 14%|█▍        | 157/1097 [01:21<08:06,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0798, lr=3.00e-03]]
 15%|█▍        | 161/1097 [01:23<08:03,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0859, lr=3.00e-03]]
 15%|█▌        | 165/1097 [01:25<08:02,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0865, lr=3.00e-03]]
 15%|█▌        | 169/1097 [01:27<07:59,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0790, lr=3.00e-03]]
 16%|█▌        | 173/1097 [01:29<07:57,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0911, lr=3.00e-03]]
 16%|█▌        | 177/1097 [01:31<07:55,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0936, lr=3.00e-03]]
 16%|█▋        | 181/1097 [01:34<07:53,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0889, lr=3.00e-03]]
 17%|█▋        | 185/1097 [01:36<07:51,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0937, lr=3.00e-03]]
 17%|█▋        | 188/1097 [01:37<07:49,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0789, lr=3.00e-03]]
 18%|█▊        | 192/1097 [01:39<07:47,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0787, lr=3.00e-03]]
 18%|█▊        | 196/1097 [01:41<07:45,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0816, lr=3.00e-03]]
 18%|█▊        | 200/1097 [01:43<07:43,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0924, lr=3.00e-03]]
 19%|█▊        | 204/1097 [01:45<07:41,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0799, lr=3.00e-03]]
 19%|█▉        | 208/1097 [01:47<07:38,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0807, lr=3.00e-03]]
 19%|█▉        | 212/1097 [01:50<07:36,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0860, lr=3.00e-03]]
 20%|█▉        | 216/1097 [01:52<07:34,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0839, lr=3.00e-03]]
 20%|██        | 220/1097 [01:54<07:32,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0833, lr=3.00e-03]]
 20%|██        | 223/1097 [01:55<07:32,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0935, lr=3.00e-03]]
 21%|██        | 227/1097 [01:57<07:29,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0884, lr=3.00e-03]]
 21%|██        | 231/1097 [01:59<07:27,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0891, lr=3.00e-03]]
 21%|██▏       | 235/1097 [02:01<07:25,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0849, lr=3.00e-03]]
 22%|██▏       | 239/1097 [02:03<07:23,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0839, lr=3.00e-03]]
 22%|██▏       | 243/1097 [02:06<07:21,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0865, lr=3.00e-03]]
 23%|██▎       | 247/1097 [02:08<07:19,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0840, lr=3.00e-03]]
 23%|██▎       | 251/1097 [02:10<07:17,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0786, lr=3.00e-03]]
 23%|██▎       | 254/1097 [02:11<07:15,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0843, lr=3.00e-03]]
 24%|██▎       | 258/1097 [02:13<07:13,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0800, lr=3.00e-03]]
 24%|██▍       | 262/1097 [02:15<07:11,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0809, lr=3.00e-03]]
 24%|██▍       | 266/1097 [02:17<07:09,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0912, lr=3.00e-03]]
 25%|██▍       | 270/1097 [02:20<07:06,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0854, lr=3.00e-03]]
 25%|██▍       | 274/1097 [02:22<07:04,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0840, lr=3.00e-03]]
 25%|██▌       | 278/1097 [02:24<07:02,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0936, lr=3.00e-03]]
 26%|██▌       | 282/1097 [02:26<07:00,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0913, lr=3.00e-03]]
 26%|██▌       | 285/1097 [02:27<07:00,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0820, lr=3.00e-03]]
 26%|██▋       | 289/1097 [02:29<06:58,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0841, lr=3.00e-03]]
 27%|██▋       | 293/1097 [02:31<06:56,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0880, lr=3.00e-03]]
 27%|██▋       | 297/1097 [02:33<06:54,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0892, lr=3.00e-03]]
 27%|██▋       | 301/1097 [02:36<06:51,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0907, lr=3.00e-03]]
 28%|██▊       | 305/1097 [02:38<06:49,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0837, lr=3.00e-03]]
 28%|██▊       | 309/1097 [02:40<06:47,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0778, lr=3.00e-03]]
 29%|██▊       | 313/1097 [02:42<06:45,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0855, lr=3.00e-03]]
 29%|██▉       | 316/1097 [02:43<06:43,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0853, lr=3.00e-03]]
 29%|██▉       | 320/1097 [02:45<06:41,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0861, lr=3.00e-03]]
 30%|██▉       | 324/1097 [02:47<06:39,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0824, lr=3.00e-03]]
 30%|██▉       | 328/1097 [02:49<06:37,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0945, lr=3.00e-03]]
 30%|███       | 332/1097 [02:52<06:34,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0820, lr=3.00e-03]]
 31%|███       | 336/1097 [02:54<06:32,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0878, lr=3.00e-03]]
 31%|███       | 340/1097 [02:56<06:30,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0884, lr=3.00e-03]]
 31%|███▏      | 344/1097 [02:58<06:28,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0912, lr=3.00e-03]]
 32%|███▏      | 347/1097 [02:59<06:28,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0869, lr=3.00e-03]]
 32%|███▏      | 351/1097 [03:01<06:25,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0845, lr=3.00e-03]]
 32%|███▏      | 355/1097 [03:03<06:23,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0887, lr=3.00e-03]]
 33%|███▎      | 359/1097 [03:06<06:21,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.1014, lr=3.00e-03]]
 33%|███▎      | 363/1097 [03:08<06:19,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0848, lr=3.00e-03]]
 33%|███▎      | 367/1097 [03:10<06:17,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0831, lr=3.00e-03]]
 34%|███▍      | 371/1097 [03:12<06:15,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0780, lr=3.00e-03]]
 34%|███▍      | 375/1097 [03:14<06:13,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0928, lr=3.00e-03]]
 35%|███▍      | 379/1097 [03:16<06:11,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0866, lr=3.00e-03]]
 35%|███▍      | 382/1097 [03:17<06:09,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0833, lr=3.00e-03]]
 35%|███▌      | 386/1097 [03:19<06:07,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0952, lr=3.00e-03]]
 36%|███▌      | 390/1097 [03:22<06:05,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0819, lr=3.00e-03]]
 36%|███▌      | 394/1097 [03:24<06:03,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0853, lr=3.00e-03]]
 36%|███▋      | 398/1097 [03:26<06:00,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0792, lr=3.00e-03]]
 37%|███▋      | 402/1097 [03:28<05:58,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0870, lr=3.00e-03]]
 37%|███▋      | 406/1097 [03:30<05:56,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0835, lr=3.00e-03]]
 37%|███▋      | 410/1097 [03:32<05:54,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0869, lr=3.00e-03]]
 38%|███▊      | 413/1097 [03:33<05:53,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0841, lr=3.00e-03]]
 38%|███▊      | 417/1097 [03:35<05:51,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0893, lr=3.00e-03]]
 38%|███▊      | 421/1097 [03:38<05:49,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0895, lr=3.00e-03]]
 39%|███▊      | 425/1097 [03:40<05:47,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0823, lr=3.00e-03]]
 39%|███▉      | 429/1097 [03:42<05:45,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0883, lr=3.00e-03]]
 39%|███▉      | 433/1097 [03:44<05:43,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0921, lr=3.00e-03]]
 40%|███▉      | 437/1097 [03:46<05:41,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0835, lr=3.00e-03]]
 40%|████      | 441/1097 [03:48<05:39,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0888, lr=3.00e-03]]
 40%|████      | 444/1097 [03:49<05:37,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0862, lr=3.00e-03]]
 41%|████      | 448/1097 [03:52<05:35,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0746, lr=3.00e-03]]
 41%|████      | 452/1097 [03:54<05:33,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0847, lr=3.00e-03]]
 42%|████▏     | 456/1097 [03:56<05:31,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0845, lr=3.00e-03]]
 42%|████▏     | 460/1097 [03:58<05:28,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0878, lr=3.00e-03]]
 42%|████▏     | 464/1097 [04:00<05:26,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0865, lr=3.00e-03]]
 43%|████▎     | 468/1097 [04:02<05:24,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0870, lr=3.00e-03]]
 43%|████▎     | 472/1097 [04:04<05:22,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0895, lr=3.00e-03]]
 43%|████▎     | 475/1097 [04:05<05:21,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0779, lr=3.00e-03]]
 44%|████▎     | 479/1097 [04:08<05:19,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0896, lr=3.00e-03]]
 44%|████▍     | 483/1097 [04:10<05:17,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0864, lr=3.00e-03]]
 44%|████▍     | 487/1097 [04:12<05:15,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0827, lr=3.00e-03]]
 45%|████▍     | 491/1097 [04:14<05:13,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0937, lr=3.00e-03]]
 45%|████▌     | 495/1097 [04:16<05:11,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0769, lr=3.00e-03]]
 45%|████▌     | 499/1097 [04:18<05:09,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0891, lr=3.00e-03]]
 46%|████▌     | 503/1097 [04:20<05:07,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0866, lr=3.00e-03]]
 46%|████▌     | 506/1097 [04:21<05:05,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0872, lr=3.00e-03]]
 46%|████▋     | 510/1097 [04:24<05:02,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0867, lr=3.00e-03]]
 47%|████▋     | 514/1097 [04:26<05:00,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0790, lr=3.00e-03]]
 47%|████▋     | 518/1097 [04:28<04:58,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0788, lr=3.00e-03]]
 48%|████▊     | 522/1097 [04:30<04:56,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0885, lr=3.00e-03]]
 48%|████▊     | 526/1097 [04:32<04:54,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0884, lr=3.00e-03]]
 48%|████▊     | 530/1097 [04:34<04:52,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0825, lr=3.00e-03]]
 49%|████▊     | 534/1097 [04:36<04:50,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0911, lr=3.00e-03]]
 49%|████▉     | 537/1097 [04:38<04:49,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0915, lr=3.00e-03]]
 49%|████▉     | 541/1097 [04:40<04:47,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0820, lr=3.00e-03]]
 50%|████▉     | 545/1097 [04:42<04:45,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0825, lr=3.00e-03]]
 50%|█████     | 549/1097 [04:44<04:43,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0843, lr=3.00e-03]]
 50%|█████     | 553/1097 [04:46<04:41,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0854, lr=3.00e-03]]
 51%|█████     | 557/1097 [04:48<04:39,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0849, lr=3.00e-03]]
 51%|█████     | 561/1097 [04:50<04:37,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0929, lr=3.00e-03]]
 52%|█████▏    | 565/1097 [04:52<04:35,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0792, lr=3.00e-03]]
 52%|█████▏    | 569/1097 [04:54<04:32,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0796, lr=3.00e-03]]
 52%|█████▏    | 572/1097 [04:56<04:30,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0876, lr=3.00e-03]]
 53%|█████▎    | 576/1097 [04:58<04:28,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0903, lr=3.00e-03]]
 53%|█████▎    | 580/1097 [05:00<04:26,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0844, lr=3.00e-03]]
 53%|█████▎    | 584/1097 [05:02<04:24,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0885, lr=3.00e-03]]
 54%|█████▎    | 588/1097 [05:04<04:22,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0778, lr=3.00e-03]]
 54%|█████▍    | 592/1097 [05:06<04:20,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0818, lr=3.00e-03]]
 54%|█████▍    | 596/1097 [05:08<04:18,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0827, lr=3.00e-03]]
 55%|█████▍    | 600/1097 [05:10<04:16,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0823, lr=3.00e-03]]
 55%|█████▍    | 603/1097 [05:12<04:15,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0780, lr=3.00e-03]]
 55%|█████▌    | 607/1097 [05:14<04:13,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0802, lr=3.00e-03]]
 56%|█████▌    | 611/1097 [05:16<04:11,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0756, lr=3.00e-03]]
 56%|█████▌    | 615/1097 [05:18<04:09,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0858, lr=3.00e-03]]
 56%|█████▋    | 619/1097 [05:20<04:07,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0878, lr=3.00e-03]]
 57%|█████▋    | 623/1097 [05:22<04:05,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0875, lr=3.00e-03]]
 57%|█████▋    | 627/1097 [05:24<04:03,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0838, lr=3.00e-03]]
 58%|█████▊    | 631/1097 [05:26<04:00,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0887, lr=3.00e-03]]
 58%|█████▊    | 634/1097 [05:28<03:58,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0771, lr=3.00e-03]]
 58%|█████▊    | 638/1097 [05:30<03:56,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0834, lr=3.00e-03]]
 59%|█████▊    | 642/1097 [05:32<03:54,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0825, lr=3.00e-03]]
 59%|█████▉    | 646/1097 [05:34<03:52,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0872, lr=3.00e-03]]
 59%|█████▉    | 650/1097 [05:36<03:50,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0806, lr=3.00e-03]]
 60%|█████▉    | 654/1097 [05:38<03:48,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0785, lr=3.00e-03]]
 60%|█████▉    | 658/1097 [05:40<03:46,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0901, lr=3.00e-03]]
 60%|██████    | 662/1097 [05:42<03:44,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0894, lr=3.00e-03]]
 61%|██████    | 665/1097 [05:44<03:43,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0813, lr=3.00e-03]]
 61%|██████    | 669/1097 [05:46<03:41,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0881, lr=3.00e-03]]
 61%|██████▏   | 673/1097 [05:48<03:39,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0832, lr=3.00e-03]]
 62%|██████▏   | 677/1097 [05:50<03:37,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0827, lr=3.00e-03]]
 62%|██████▏   | 681/1097 [05:52<03:35,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0908, lr=3.00e-03]]
 62%|██████▏   | 685/1097 [05:54<03:33,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0828, lr=3.00e-03]]
 63%|██████▎   | 689/1097 [05:56<03:30,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0850, lr=3.00e-03]]
 63%|██████▎   | 693/1097 [05:58<03:28,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0854, lr=3.00e-03]]
 64%|██████▎   | 697/1097 [06:00<03:26,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0815, lr=3.00e-03]]
 64%|██████▍   | 700/1097 [06:02<03:24,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0849, lr=3.00e-03]]
 64%|██████▍   | 704/1097 [06:04<03:22,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0833, lr=3.00e-03]]
 65%|██████▍   | 708/1097 [06:06<03:20,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0918, lr=3.00e-03]]
 65%|██████▍   | 712/1097 [06:08<03:18,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0810, lr=3.00e-03]]
 65%|██████▌   | 716/1097 [06:10<03:16,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.1025, lr=3.00e-03]]
 66%|██████▌   | 720/1097 [06:12<03:14,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0834, lr=3.00e-03]]
 66%|██████▌   | 724/1097 [06:14<03:12,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0765, lr=3.00e-03]]
 66%|██████▋   | 728/1097 [06:16<03:10,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0884, lr=3.00e-03]]
 67%|██████▋   | 731/1097 [06:18<03:09,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0804, lr=3.00e-03]]
 67%|██████▋   | 735/1097 [06:20<03:07,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0848, lr=3.00e-03]]
 67%|██████▋   | 739/1097 [06:22<03:05,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0884, lr=3.00e-03]]
 68%|██████▊   | 743/1097 [06:24<03:03,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0896, lr=3.00e-03]]
 68%|██████▊   | 747/1097 [06:26<03:01,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0885, lr=3.00e-03]]
 68%|██████▊   | 751/1097 [06:28<02:59,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0877, lr=3.00e-03]]
 69%|██████▉   | 755/1097 [06:30<02:56,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0908, lr=3.00e-03]]
 69%|██████▉   | 759/1097 [06:32<02:54,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0849, lr=3.00e-03]]
 69%|██████▉   | 762/1097 [06:34<02:53,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0835, lr=3.00e-03]]
 70%|██████▉   | 766/1097 [06:36<02:50,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0822, lr=3.00e-03]]
 70%|███████   | 770/1097 [06:38<02:48,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0879, lr=3.00e-03]]
 71%|███████   | 774/1097 [06:40<02:46,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0918, lr=3.00e-03]]
 71%|███████   | 778/1097 [06:42<02:44,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0842, lr=3.00e-03]]
 71%|███████▏  | 782/1097 [06:44<02:42,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0893, lr=3.00e-03]]
 72%|███████▏  | 786/1097 [06:46<02:40,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0882, lr=3.00e-03]]
 72%|███████▏  | 790/1097 [06:48<02:38,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0889, lr=3.00e-03]]
 72%|███████▏  | 794/1097 [06:50<02:36,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0879, lr=3.00e-03]]
