using SwinUNETR for training.
train:
  0%|          | 0/914 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:71: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
 31%|███       | 280/914 [01:45<03:57,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0927, lr=5.00e-04]
 31%|███       | 285/914 [01:47<03:55,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1168, lr=5.00e-04]
 32%|███▏      | 291/914 [01:49<03:53,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0993, lr=5.00e-04]
 32%|███▏      | 296/914 [01:51<03:51,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0900, lr=5.00e-04]
 33%|███▎      | 301/914 [01:53<03:49,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0971, lr=5.00e-04]
 34%|███▎      | 307/914 [01:55<03:47,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0953, lr=5.00e-04]
 34%|███▍      | 312/914 [01:57<03:45,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0936, lr=5.00e-04]
 35%|███▍      | 318/914 [01:59<03:43,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0871, lr=5.00e-04]
 35%|███▌      | 323/914 [02:01<03:41,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0953, lr=5.00e-04]
 36%|███▌      | 328/914 [02:03<03:39,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0945, lr=5.00e-04]
 37%|███▋      | 334/914 [02:05<03:37,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0998, lr=5.00e-04]
 37%|███▋      | 339/914 [02:07<03:35,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1115, lr=5.00e-04]
 38%|███▊      | 344/914 [02:09<03:33,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1013, lr=5.00e-04]
 38%|███▊      | 350/914 [02:11<03:31,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1211, lr=5.00e-04]
 39%|███▉      | 355/914 [02:13<03:30,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0987, lr=5.00e-04]
 39%|███▉      | 360/914 [02:15<03:27,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0955, lr=5.00e-04]
 40%|████      | 366/914 [02:17<03:25,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0951, lr=5.00e-04]
 41%|████      | 371/914 [02:19<03:23,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1084, lr=5.00e-04]
 41%|████      | 376/914 [02:21<03:21,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0879, lr=5.00e-04]
 42%|████▏     | 382/914 [02:23<03:19,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0858, lr=5.00e-04]
 42%|████▏     | 387/914 [02:25<03:17,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1155, lr=5.00e-04]
 43%|████▎     | 392/914 [02:27<03:15,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1144, lr=5.00e-04]
 44%|████▎     | 398/914 [02:29<03:13,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1166, lr=5.00e-04]
 44%|████▍     | 403/914 [02:31<03:11,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0998, lr=5.00e-04]
 45%|████▍     | 408/914 [02:33<03:09,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1279, lr=5.00e-04]
 45%|████▌     | 414/914 [02:35<03:07,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1121, lr=5.00e-04]
 46%|████▌     | 419/914 [02:37<03:05,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0921, lr=5.00e-04]
 46%|████▋     | 424/914 [02:39<03:03,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1088, lr=5.00e-04]
 47%|████▋     | 430/914 [02:41<03:01,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0996, lr=5.00e-04]
 48%|████▊     | 435/914 [02:43<02:59,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1050, lr=5.00e-04]
 48%|████▊     | 440/914 [02:45<02:57,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0957, lr=5.00e-04]
 49%|████▉     | 446/914 [02:47<02:55,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1012, lr=5.00e-04]
 49%|████▉     | 451/914 [02:49<02:53,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0920, lr=5.00e-04]
 50%|█████     | 457/914 [02:51<02:51,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1288, lr=5.00e-04]
 51%|█████     | 462/914 [02:53<02:49,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1002, lr=5.00e-04]
 51%|█████     | 467/914 [02:55<02:47,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1066, lr=5.00e-04]
 52%|█████▏    | 473/914 [02:57<02:45,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1023, lr=5.00e-04]
 52%|█████▏    | 478/914 [02:59<02:43,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0967, lr=5.00e-04]
 53%|█████▎    | 483/914 [03:01<02:41,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0936, lr=5.00e-04]
 54%|█████▎    | 489/914 [03:03<02:39,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0944, lr=5.00e-04]
 54%|█████▍    | 494/914 [03:05<02:37,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0927, lr=5.00e-04]
 55%|█████▍    | 499/914 [03:07<02:35,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0906, lr=5.00e-04]
 55%|█████▌    | 505/914 [03:09<02:33,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0943, lr=5.00e-04]
 56%|█████▌    | 510/914 [03:11<02:31,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0964, lr=5.00e-04]
 56%|█████▋    | 515/914 [03:13<02:29,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1047, lr=5.00e-04]
 57%|█████▋    | 518/914 [03:14<02:28,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0931, lr=5.00e-04]
 58%|█████▊    | 526/914 [03:17<02:25,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1222, lr=5.00e-04]
 58%|█████▊    | 531/914 [03:19<02:23,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0922, lr=5.00e-04]
 59%|█████▉    | 537/914 [03:21<02:21,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0965, lr=5.00e-04]
 59%|█████▉    | 542/914 [03:23<02:19,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0961, lr=5.00e-04]
 60%|█████▉    | 547/914 [03:25<02:17,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0918, lr=5.00e-04]
 61%|██████    | 553/914 [03:27<02:15,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0837, lr=5.00e-04]
 61%|██████    | 558/914 [03:29<02:13,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0927, lr=5.00e-04]
 62%|██████▏   | 563/914 [03:31<02:11,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1035, lr=5.00e-04]
 62%|██████▏   | 569/914 [03:33<02:09,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1183, lr=5.00e-04]
 63%|██████▎   | 574/914 [03:35<02:07,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1131, lr=5.00e-04]
 63%|██████▎   | 580/914 [03:37<02:05,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1074, lr=5.00e-04]
 64%|██████▍   | 585/914 [03:39<02:03,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1155, lr=5.00e-04]
 65%|██████▍   | 590/914 [03:41<02:01,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1054, lr=5.00e-04]
 65%|██████▌   | 596/914 [03:43<01:59,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0959, lr=5.00e-04]
 66%|██████▌   | 601/914 [03:45<01:57,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1095, lr=5.00e-04]
 66%|██████▋   | 606/914 [03:47<01:55,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0877, lr=5.00e-04]
 67%|██████▋   | 612/914 [03:49<01:53,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0940, lr=5.00e-04]
 68%|██████▊   | 617/914 [03:51<01:51,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1077, lr=5.00e-04]
 68%|██████▊   | 622/914 [03:53<01:49,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0853, lr=5.00e-04]
 69%|██████▊   | 628/914 [03:55<01:47,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0892, lr=5.00e-04]
 69%|██████▉   | 633/914 [03:57<01:45,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0965, lr=5.00e-04]
 70%|██████▉   | 638/914 [03:59<01:43,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1008, lr=5.00e-04]
 70%|███████   | 644/914 [04:01<01:41,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1046, lr=5.00e-04]
 71%|███████   | 649/914 [04:03<01:39,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1001, lr=5.00e-04]
 72%|███████▏  | 654/914 [04:05<01:37,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0967, lr=5.00e-04]
 72%|███████▏  | 660/914 [04:07<01:35,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0896, lr=5.00e-04]
 73%|███████▎  | 665/914 [04:09<01:33,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1007, lr=5.00e-04]
 73%|███████▎  | 670/914 [04:11<01:31,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1102, lr=5.00e-04]
 74%|███████▍  | 676/914 [04:13<01:29,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1102, lr=5.00e-04]
 75%|███████▍  | 681/914 [04:15<01:27,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1070, lr=5.00e-04]
 75%|███████▌  | 686/914 [04:17<01:25,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0960, lr=5.00e-04]
 76%|███████▌  | 692/914 [04:19<01:23,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1101, lr=5.00e-04]
 76%|███████▋  | 697/914 [04:21<01:21,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0973, lr=5.00e-04]
 77%|███████▋  | 703/914 [04:24<01:19,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0861, lr=5.00e-04]
 77%|███████▋  | 708/914 [04:25<01:17,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0925, lr=5.00e-04]
 78%|███████▊  | 713/914 [04:27<01:15,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0917, lr=5.00e-04]
 79%|███████▊  | 718/914 [04:29<01:13,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0923, lr=5.00e-04]
 79%|███████▉  | 724/914 [04:31<01:11,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0911, lr=5.00e-04]
 80%|███████▉  | 729/914 [04:33<01:09,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1009, lr=5.00e-04]
 80%|████████  | 735/914 [04:35<01:07,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0953, lr=5.00e-04]
 81%|████████  | 740/914 [04:37<01:05,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0950, lr=5.00e-04]
 82%|████████▏ | 745/914 [04:39<01:03,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1015, lr=5.00e-04]
 82%|████████▏ | 751/914 [04:41<01:01,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1002, lr=5.00e-04]
 83%|████████▎ | 756/914 [04:43<00:59,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0920, lr=5.00e-04]
 83%|████████▎ | 761/914 [04:45<00:57,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0886, lr=5.00e-04]
 84%|████████▍ | 767/914 [04:47<00:55,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0905, lr=5.00e-04]
 84%|████████▍ | 772/914 [04:49<00:53,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0916, lr=5.00e-04]
 85%|████████▌ | 777/914 [04:51<00:51,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1057, lr=5.00e-04]
 86%|████████▌ | 783/914 [04:53<00:49,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0877, lr=5.00e-04]
 86%|████████▌ | 788/914 [04:55<00:47,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1023, lr=5.00e-04]
 87%|████████▋ | 793/914 [04:57<00:45,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0999, lr=5.00e-04]
 87%|████████▋ | 799/914 [04:59<00:43,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1037, lr=5.00e-04]
 88%|████████▊ | 804/914 [05:01<00:41,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1063, lr=5.00e-04]
 89%|████████▊ | 810/914 [05:04<00:38,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0926, lr=5.00e-04]
 89%|████████▉ | 815/914 [05:05<00:37,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0897, lr=5.00e-04]
 90%|████████▉ | 820/914 [05:07<00:35,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0987, lr=5.00e-04]
 90%|█████████ | 826/914 [05:10<00:33,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1000, lr=5.00e-04]
 91%|█████████ | 831/914 [05:11<00:31,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0896, lr=5.00e-04]
 91%|█████████▏| 836/914 [05:13<00:29,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0846, lr=5.00e-04]
 92%|█████████▏| 842/914 [05:16<00:26,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1016, lr=5.00e-04]
 93%|█████████▎| 847/914 [05:17<00:25,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0997, lr=5.00e-04]
 93%|█████████▎| 852/914 [05:19<00:23,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1283, lr=5.00e-04]
 94%|█████████▍| 858/914 [05:22<00:20,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0995, lr=5.00e-04]
 94%|█████████▍| 863/914 [05:23<00:19,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0954, lr=5.00e-04]
 95%|█████████▍| 868/914 [05:25<00:17,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0945, lr=5.00e-04]
 96%|█████████▌| 874/914 [05:28<00:14,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0886, lr=5.00e-04]
 96%|█████████▌| 879/914 [05:29<00:13,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1045, lr=5.00e-04]
 97%|█████████▋| 884/914 [05:31<00:11,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0992, lr=5.00e-04]
 97%|█████████▋| 890/914 [05:34<00:08,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1133, lr=5.00e-04]
 98%|█████████▊| 895/914 [05:35<00:07,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0844, lr=5.00e-04]
 98%|█████████▊| 900/914 [05:37<00:05,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1032, lr=5.00e-04]
 99%|█████████▉| 906/914 [05:40<00:02,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1089, lr=5.00e-04]
100%|█████████▉| 911/914 [05:41<00:01,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1096, lr=5.00e-04]
100%|█████████▉| 911/914 [05:41<00:01,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1096, lr=5.00e-04]
100%|██████████| 914/914 [05:43<00:00,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1084, lr=5.00e-04]
100%|██████████| 914/914 [05:43<00:00,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1084, lr=5.00e-04]
best_th=0.3, score up: 0.000000->0.883589
best_th=0.35, score up: 0.883589->0.891963
best_th=0.4, score up: 0.891963->0.900610
best_th=0.45, score up: 0.900610->0.908266
best_th=0.5, score up: 0.908266->0.916149
best_th=0.55, score up: 0.916149->0.924328
best_th=0.6, score up: 0.924328->0.932557
best_th=0.65, score up: 0.932557->0.938956
best_th=0.3, score up: 0.000000->0.948539
best_th=0.35, score up: 0.948539->0.951510
best_th=0.4, score up: 0.951510->0.952636
best_th=0.45, score up: 0.952636->0.953002
best_th=0.3, score up: 0.000000->0.947285
best_th=0.35, score up: 0.947285->0.950033
best_th=0.4, score up: 0.950033->0.951694
best_th=0.45, score up: 0.951694->0.951810
best_th=0.3, score up: 0.000000->0.912633
  0%|          | 0/914 [00:00<?, ?it/s]7it/s, epoch=23, gpu_mem=1.48 GB, loss=0.0556]1084, lr=5.00e-04]
  1%|          | 5/914 [00:02<06:19,  2.40it/s, epoch=24, gpu_mem=22.16 GB, loss=0.1120, lr=5.00e-04]4]
  1%|          | 10/914 [00:04<05:43,  2.63it/s, epoch=24, gpu_mem=22.16 GB, loss=0.0988, lr=5.00e-04]]
  2%|▏         | 16/914 [00:06<05:36,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.1066, lr=5.00e-04]]
  2%|▏         | 21/914 [00:08<05:34,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.0943, lr=5.00e-04]]
  3%|▎         | 26/914 [00:10<05:32,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.0996, lr=5.00e-04]]
  4%|▎         | 32/914 [00:12<05:30,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.1008, lr=5.00e-04]]
  4%|▍         | 37/914 [00:14<05:28,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.1033, lr=5.00e-04]]
  5%|▍         | 43/914 [00:16<05:26,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.0978, lr=5.00e-04]]
  5%|▌         | 48/914 [00:18<05:23,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.0946, lr=5.00e-04]]
  6%|▌         | 53/914 [00:20<05:22,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.1076, lr=5.00e-04]]
  6%|▋         | 59/914 [00:22<05:20,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.0949, lr=5.00e-04]]
  7%|▋         | 64/914 [00:24<05:17,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.0887, lr=5.00e-04]]
  8%|▊         | 69/914 [00:26<05:16,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.0987, lr=5.00e-04]]
  8%|▊         | 75/914 [00:28<05:14,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.1060, lr=5.00e-04]]
  9%|▉         | 80/914 [00:30<05:12,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.0813, lr=5.00e-04]]
  9%|▉         | 85/914 [00:32<05:11,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.0976, lr=5.00e-04]]
 10%|▉         | 91/914 [00:34<05:09,  2.66it/s, epoch=24, gpu_mem=22.16 GB, loss=0.1033, lr=5.00e-04]]
 11%|█         | 96/914 [00:36<05:06,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.0982, lr=5.00e-04]]
 11%|█         | 101/914 [00:38<05:04,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.0996, lr=5.00e-04]
 12%|█▏        | 107/914 [00:40<05:02,  2.66it/s, epoch=24, gpu_mem=22.16 GB, loss=0.0998, lr=5.00e-04]
 12%|█▏        | 112/914 [00:42<05:00,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.1007, lr=5.00e-04]
 13%|█▎        | 117/914 [00:44<04:58,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.1045, lr=5.00e-04]
 13%|█▎        | 123/914 [00:46<04:56,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.1064, lr=5.00e-04]
 14%|█▍        | 128/914 [00:48<04:54,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.1072, lr=5.00e-04]
 15%|█▍        | 133/914 [00:50<04:52,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.0952, lr=5.00e-04]
 15%|█▌        | 139/914 [00:52<04:50,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.0990, lr=5.00e-04]
 16%|█▌        | 144/914 [00:54<04:48,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.1026, lr=5.00e-04]
 16%|█▋        | 150/914 [00:56<04:45,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.1017, lr=5.00e-04]
 17%|█▋        | 155/914 [00:58<04:44,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.0942, lr=5.00e-04]
 18%|█▊        | 160/914 [01:00<04:42,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.0969, lr=5.00e-04]
 18%|█▊        | 166/914 [01:02<04:40,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.1009, lr=5.00e-04]
 19%|█▊        | 171/914 [01:04<04:38,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.0855, lr=5.00e-04]
 19%|█▉        | 176/914 [01:06<04:36,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.0993, lr=5.00e-04]
 20%|█▉        | 182/914 [01:08<04:33,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.0848, lr=5.00e-04]
 20%|██        | 187/914 [01:10<04:32,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.0950, lr=5.00e-04]
 21%|██        | 192/914 [01:12<04:30,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.1080, lr=5.00e-04]
 22%|██▏       | 197/914 [01:14<04:29,  2.66it/s, epoch=24, gpu_mem=22.16 GB, loss=0.0970, lr=5.00e-04]
 22%|██▏       | 203/914 [01:16<04:26,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.1000, lr=5.00e-04]
 23%|██▎       | 208/914 [01:18<04:24,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.0991, lr=5.00e-04]
 23%|██▎       | 214/914 [01:20<04:21,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.0952, lr=5.00e-04]
 24%|██▍       | 219/914 [01:22<04:20,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.0979, lr=5.00e-04]
 25%|██▍       | 224/914 [01:24<04:18,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.0910, lr=5.00e-04]
 25%|██▌       | 230/914 [01:26<04:15,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.1001, lr=5.00e-04]
 26%|██▌       | 235/914 [01:28<04:14,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.1052, lr=5.00e-04]
 26%|██▋       | 240/914 [01:30<04:12,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.1036, lr=5.00e-04]
 27%|██▋       | 246/914 [01:32<04:09,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.0979, lr=5.00e-04]
 27%|██▋       | 251/914 [01:34<04:08,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.0903, lr=5.00e-04]
 28%|██▊       | 257/914 [01:36<04:06,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.1016, lr=5.00e-04]
 29%|██▊       | 262/914 [01:38<04:03,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.0863, lr=5.00e-04]
 29%|██▉       | 267/914 [01:40<04:02,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.1035, lr=5.00e-04]
 30%|██▉       | 273/914 [01:42<04:00,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.0993, lr=5.00e-04]
 30%|███       | 278/914 [01:44<03:58,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.1056, lr=5.00e-04]
 31%|███       | 283/914 [01:46<03:56,  2.66it/s, epoch=24, gpu_mem=22.16 GB, loss=0.1041, lr=5.00e-04]
 32%|███▏      | 289/914 [01:48<03:54,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.1062, lr=5.00e-04]
 32%|███▏      | 294/914 [01:50<03:51,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.1022, lr=5.00e-04]
 33%|███▎      | 299/914 [01:52<03:50,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.1023, lr=5.00e-04]
 33%|███▎      | 305/914 [01:54<03:48,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.0894, lr=5.00e-04]
 34%|███▍      | 310/914 [01:56<03:46,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.0946, lr=5.00e-04]
 34%|███▍      | 315/914 [01:58<03:44,  2.66it/s, epoch=24, gpu_mem=22.16 GB, loss=0.0940, lr=5.00e-04]
 35%|███▌      | 321/914 [02:00<03:42,  2.66it/s, epoch=24, gpu_mem=22.16 GB, loss=0.1099, lr=5.00e-04]
 36%|███▌      | 326/914 [02:02<03:40,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.0967, lr=5.00e-04]
 36%|███▌      | 331/914 [02:04<03:38,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.0946, lr=5.00e-04]
 37%|███▋      | 337/914 [02:06<03:36,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.0896, lr=5.00e-04]
 37%|███▋      | 342/914 [02:08<03:33,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.1161, lr=5.00e-04]
 38%|███▊      | 348/914 [02:10<03:31,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.0967, lr=5.00e-04]
 39%|███▊      | 353/914 [02:12<03:30,  2.67it/s, epoch=24, gpu_mem=22.16 GB, loss=0.1031, lr=5.00e-04]
