using AttentionUnet for training.
train:
  0%|          | 0/914 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:71: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
 50%|█████     | 459/914 [02:34<02:32,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0933, lr=3.00e-03]
 51%|█████     | 465/914 [02:36<02:30,  2.97it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0895, lr=3.00e-03]
 52%|█████▏    | 471/914 [02:38<02:28,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0804, lr=3.00e-03]
 52%|█████▏    | 476/914 [02:40<02:26,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0997, lr=3.00e-03]
 53%|█████▎    | 482/914 [02:42<02:24,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0864, lr=3.00e-03]
 53%|█████▎    | 488/914 [02:44<02:22,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0902, lr=3.00e-03]
 54%|█████▍    | 494/914 [02:46<02:20,  2.99it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0805, lr=3.00e-03]
 55%|█████▍    | 500/914 [02:48<02:18,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0884, lr=3.00e-03]
 55%|█████▌    | 506/914 [02:50<02:16,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.1009, lr=3.00e-03]
 56%|█████▌    | 512/914 [02:52<02:14,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0788, lr=3.00e-03]
 57%|█████▋    | 518/914 [02:54<02:12,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0855, lr=3.00e-03]
 57%|█████▋    | 524/914 [02:56<02:10,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0858, lr=3.00e-03]
 58%|█████▊    | 530/914 [02:58<02:08,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0904, lr=3.00e-03]
 59%|█████▊    | 536/914 [03:00<02:06,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0944, lr=3.00e-03]
 59%|█████▉    | 542/914 [03:02<02:04,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0733, lr=3.00e-03]
 60%|█████▉    | 548/914 [03:04<02:02,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.1002, lr=3.00e-03]
 61%|██████    | 554/914 [03:06<02:00,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0829, lr=3.00e-03]
 61%|██████▏   | 560/914 [03:08<01:58,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0846, lr=3.00e-03]
 62%|██████▏   | 566/914 [03:10<01:56,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0940, lr=3.00e-03]
 63%|██████▎   | 572/914 [03:12<01:54,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0976, lr=3.00e-03]
 63%|██████▎   | 578/914 [03:14<01:52,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0817, lr=3.00e-03]
 64%|██████▍   | 584/914 [03:16<01:50,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0929, lr=3.00e-03]
 65%|██████▍   | 590/914 [03:18<01:48,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0908, lr=3.00e-03]
 65%|██████▌   | 596/914 [03:20<01:46,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0778, lr=3.00e-03]
 66%|██████▌   | 600/914 [03:21<01:45,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0829, lr=3.00e-03]
 66%|██████▋   | 606/914 [03:23<01:43,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0871, lr=3.00e-03]
 67%|██████▋   | 612/914 [03:25<01:41,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.1108, lr=3.00e-03]
 68%|██████▊   | 618/914 [03:27<01:39,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0918, lr=3.00e-03]
 68%|██████▊   | 624/914 [03:29<01:37,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0944, lr=3.00e-03]
 69%|██████▉   | 630/914 [03:31<01:35,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0875, lr=3.00e-03]
 70%|██████▉   | 636/914 [03:33<01:33,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0977, lr=3.00e-03]
 70%|███████   | 642/914 [03:35<01:31,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0856, lr=3.00e-03]
 71%|███████   | 648/914 [03:37<01:29,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0796, lr=3.00e-03]
 72%|███████▏  | 654/914 [03:39<01:27,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0850, lr=3.00e-03]
 72%|███████▏  | 660/914 [03:41<01:25,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0817, lr=3.00e-03]
 73%|███████▎  | 666/914 [03:43<01:23,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0917, lr=3.00e-03]
 74%|███████▎  | 672/914 [03:45<01:21,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0824, lr=3.00e-03]
 74%|███████▍  | 678/914 [03:47<01:19,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0878, lr=3.00e-03]
 75%|███████▍  | 684/914 [03:49<01:17,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0929, lr=3.00e-03]
 75%|███████▌  | 690/914 [03:51<01:15,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0891, lr=3.00e-03]
 76%|███████▌  | 696/914 [03:53<01:13,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0938, lr=3.00e-03]
 77%|███████▋  | 702/914 [03:55<01:11,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0924, lr=3.00e-03]
 77%|███████▋  | 708/914 [03:57<01:09,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0963, lr=3.00e-03]
 78%|███████▊  | 714/914 [03:59<01:07,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.1051, lr=3.00e-03]
 79%|███████▉  | 720/914 [04:02<01:05,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0792, lr=3.00e-03]
 79%|███████▉  | 726/914 [04:04<01:03,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0867, lr=3.00e-03]
 80%|████████  | 732/914 [04:06<01:00,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0977, lr=3.00e-03]
 81%|████████  | 737/914 [04:07<00:59,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0825, lr=3.00e-03]
 81%|████████▏ | 744/914 [04:10<00:57,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0929, lr=3.00e-03]
 82%|████████▏ | 750/914 [04:12<00:54,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0874, lr=3.00e-03]
 83%|████████▎ | 756/914 [04:14<00:52,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0918, lr=3.00e-03]
 83%|████████▎ | 762/914 [04:16<00:50,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0787, lr=3.00e-03]
 84%|████████▍ | 768/914 [04:18<00:48,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0895, lr=3.00e-03]
 85%|████████▍ | 774/914 [04:20<00:46,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0855, lr=3.00e-03]
 85%|████████▌ | 780/914 [04:22<00:44,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0931, lr=3.00e-03]
 86%|████████▌ | 786/914 [04:24<00:42,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0837, lr=3.00e-03]
 87%|████████▋ | 792/914 [04:26<00:40,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0790, lr=3.00e-03]
 87%|████████▋ | 798/914 [04:28<00:38,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0796, lr=3.00e-03]
 88%|████████▊ | 804/914 [04:30<00:36,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0984, lr=3.00e-03]
 89%|████████▊ | 810/914 [04:32<00:34,  2.99it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0931, lr=3.00e-03]
 89%|████████▉ | 816/914 [04:34<00:32,  2.99it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0796, lr=3.00e-03]
 90%|████████▉ | 822/914 [04:36<00:30,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0741, lr=3.00e-03]
 90%|█████████ | 827/914 [04:37<00:29,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0880, lr=3.00e-03]
 91%|█████████ | 834/914 [04:40<00:26,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0769, lr=3.00e-03]
 92%|█████████▏| 840/914 [04:42<00:24,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0886, lr=3.00e-03]
 92%|█████████▏| 845/914 [04:43<00:23,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0938, lr=3.00e-03]
 93%|█████████▎| 851/914 [04:45<00:21,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0788, lr=3.00e-03]
 94%|█████████▍| 857/914 [04:47<00:19,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0793, lr=3.00e-03]
 94%|█████████▍| 863/914 [04:49<00:17,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0797, lr=3.00e-03]
 95%|█████████▌| 869/914 [04:51<00:15,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0896, lr=3.00e-03]
 96%|█████████▌| 875/914 [04:54<00:13,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0781, lr=3.00e-03]
 96%|█████████▋| 881/914 [04:56<00:11,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0896, lr=3.00e-03]
 97%|█████████▋| 887/914 [04:58<00:09,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0872, lr=3.00e-03]
 98%|█████████▊| 893/914 [05:00<00:07,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0960, lr=3.00e-03]
 98%|█████████▊| 899/914 [05:02<00:05,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0816, lr=3.00e-03]
 99%|█████████▉| 905/914 [05:04<00:03,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0828, lr=3.00e-03]
100%|█████████▉| 911/914 [05:06<00:01,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0787, lr=3.00e-03]
100%|█████████▉| 911/914 [05:06<00:01,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0787, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.885390
best_th=0.35, score up: 0.885390->0.892914
best_th=0.4, score up: 0.892914->0.900113
best_th=0.45, score up: 0.900113->0.907029
best_th=0.5, score up: 0.907029->0.914551
best_th=0.55, score up: 0.914551->0.921723
best_th=0.6, score up: 0.921723->0.929432
best_th=0.65, score up: 0.929432->0.936754
best_th=0.3, score up: 0.000000->0.957348
best_th=0.35, score up: 0.957348->0.958694
100%|██████████| 6/6 [00:00<00:00, 51.79it/s, epoch=23, gpu_mem=1.51 GB, loss=0.0405]0991, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 51.79it/s, epoch=23, gpu_mem=1.51 GB, loss=0.0405]0991, lr=3.00e-03]
best_th=0.3, score up: 0.000000->0.949080
best_th=0.35, score up: 0.949080->0.952716
best_th=0.4, score up: 0.952716->0.955045
best_th=0.45, score up: 0.955045->0.956671
best_th=0.5, score up: 0.956671->0.957025
best_th=0.3, score up: 0.000000->0.918278
train:
  1%|          | 8/914 [00:03<05:14,  2.88it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0817, lr=3.00e-03]3]
  2%|▏         | 14/914 [00:05<05:03,  2.97it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0757, lr=3.00e-03]]
  2%|▏         | 20/914 [00:07<04:59,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0864, lr=3.00e-03]]
  3%|▎         | 26/914 [00:09<04:58,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0919, lr=3.00e-03]]
  4%|▎         | 32/914 [00:11<04:56,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0877, lr=3.00e-03]]
  4%|▍         | 38/914 [00:13<04:53,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0845, lr=3.00e-03]]
  5%|▍         | 44/914 [00:15<04:51,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.1066, lr=3.00e-03]]
  5%|▌         | 50/914 [00:17<04:50,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0841, lr=3.00e-03]]
  6%|▌         | 56/914 [00:19<04:48,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0895, lr=3.00e-03]]
  7%|▋         | 62/914 [00:21<04:45,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0837, lr=3.00e-03]]
  7%|▋         | 68/914 [00:23<04:43,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0927, lr=3.00e-03]]
  8%|▊         | 74/914 [00:25<04:41,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0860, lr=3.00e-03]]
  9%|▉         | 80/914 [00:27<04:39,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0791, lr=3.00e-03]]
  9%|▉         | 86/914 [00:29<04:37,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0932, lr=3.00e-03]]
 10%|█         | 92/914 [00:31<04:35,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0871, lr=3.00e-03]]
 11%|█         | 98/914 [00:33<04:33,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0943, lr=3.00e-03]]
 11%|█▏        | 104/914 [00:35<04:31,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0907, lr=3.00e-03]
 12%|█▏        | 110/914 [00:37<04:29,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0814, lr=3.00e-03]
 13%|█▎        | 116/914 [00:39<04:27,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0816, lr=3.00e-03]
 13%|█▎        | 122/914 [00:41<04:25,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0931, lr=3.00e-03]
 14%|█▍        | 128/914 [00:43<04:23,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0851, lr=3.00e-03]
 15%|█▍        | 134/914 [00:45<04:21,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0882, lr=3.00e-03]
 15%|█▌        | 140/914 [00:47<04:19,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0833, lr=3.00e-03]
 16%|█▌        | 146/914 [00:49<04:17,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0885, lr=3.00e-03]
 17%|█▋        | 152/914 [00:51<04:15,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0928, lr=3.00e-03]
 17%|█▋        | 158/914 [00:53<04:13,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0776, lr=3.00e-03]
 18%|█▊        | 164/914 [00:55<04:11,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0964, lr=3.00e-03]
 19%|█▊        | 170/914 [00:57<04:09,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.1120, lr=3.00e-03]
 19%|█▉        | 175/914 [00:59<04:08,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0935, lr=3.00e-03]
 20%|█▉        | 181/914 [01:01<04:06,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0947, lr=3.00e-03]
 20%|██        | 187/914 [01:03<04:04,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0825, lr=3.00e-03]
 21%|██        | 193/914 [01:05<04:02,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0745, lr=3.00e-03]
 22%|██▏       | 199/914 [01:07<04:00,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0818, lr=3.00e-03]
 22%|██▏       | 205/914 [01:09<03:58,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0800, lr=3.00e-03]
 23%|██▎       | 211/914 [01:11<03:56,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0939, lr=3.00e-03]
 24%|██▎       | 217/914 [01:13<03:54,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0714, lr=3.00e-03]
 24%|██▍       | 223/914 [01:15<03:52,  2.97it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0973, lr=3.00e-03]
 25%|██▌       | 229/914 [01:17<03:50,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.1072, lr=3.00e-03]
 26%|██▌       | 235/914 [01:19<03:48,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0855, lr=3.00e-03]
 26%|██▋       | 241/914 [01:21<03:45,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.1355, lr=3.00e-03]
 27%|██▋       | 247/914 [01:23<03:44,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0935, lr=3.00e-03]
 28%|██▊       | 253/914 [01:25<03:42,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0763, lr=3.00e-03]
 28%|██▊       | 259/914 [01:27<03:40,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0879, lr=3.00e-03]
 29%|██▉       | 265/914 [01:29<03:37,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0844, lr=3.00e-03]
 30%|██▉       | 271/914 [01:31<03:36,  2.97it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0888, lr=3.00e-03]
 30%|███       | 277/914 [01:33<03:34,  2.97it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0862, lr=3.00e-03]
 31%|███       | 283/914 [01:35<03:32,  2.97it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0851, lr=3.00e-03]
 32%|███▏      | 289/914 [01:37<03:29,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0940, lr=3.00e-03]
 32%|███▏      | 295/914 [01:39<03:28,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0836, lr=3.00e-03]
 33%|███▎      | 301/914 [01:41<03:26,  2.97it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0950, lr=3.00e-03]
 34%|███▎      | 307/914 [01:43<03:23,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0976, lr=3.00e-03]
 34%|███▍      | 313/914 [01:45<03:21,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0872, lr=3.00e-03]
 35%|███▍      | 319/914 [01:47<03:19,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0960, lr=3.00e-03]
 36%|███▌      | 325/914 [01:49<03:18,  2.97it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0955, lr=3.00e-03]
 36%|███▌      | 331/914 [01:51<03:15,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0836, lr=3.00e-03]
 37%|███▋      | 337/914 [01:53<03:13,  2.97it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0893, lr=3.00e-03]
 38%|███▊      | 343/914 [01:55<03:12,  2.97it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0847, lr=3.00e-03]
 38%|███▊      | 349/914 [01:57<03:09,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0991, lr=3.00e-03]
 39%|███▉      | 355/914 [01:59<03:07,  2.97it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0901, lr=3.00e-03]
 39%|███▉      | 361/914 [02:01<03:05,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0888, lr=3.00e-03]
 40%|████      | 367/914 [02:03<03:03,  2.97it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0932, lr=3.00e-03]
 41%|████      | 373/914 [02:05<03:02,  2.97it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0829, lr=3.00e-03]
 41%|████▏     | 378/914 [02:07<02:59,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.1092, lr=3.00e-03]
 42%|████▏     | 384/914 [02:09<02:57,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0908, lr=3.00e-03]
 43%|████▎     | 390/914 [02:11<02:55,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0883, lr=3.00e-03]
 43%|████▎     | 396/914 [02:13<02:54,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0991, lr=3.00e-03]
 44%|████▍     | 401/914 [02:15<02:52,  2.97it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0965, lr=3.00e-03]
 45%|████▍     | 408/914 [02:17<02:49,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.1028, lr=3.00e-03]
 45%|████▌     | 414/914 [02:19<02:47,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0818, lr=3.00e-03]
 46%|████▌     | 420/914 [02:21<02:45,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0942, lr=3.00e-03]
 47%|████▋     | 426/914 [02:23<02:43,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0856, lr=3.00e-03]
 47%|████▋     | 432/914 [02:25<02:41,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0849, lr=3.00e-03]
 48%|████▊     | 438/914 [02:27<02:39,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0877, lr=3.00e-03]
 49%|████▊     | 444/914 [02:29<02:37,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0849, lr=3.00e-03]
 49%|████▉     | 450/914 [02:31<02:35,  2.97it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0870, lr=3.00e-03]
 50%|████▉     | 456/914 [02:33<02:33,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0878, lr=3.00e-03]
 51%|█████     | 462/914 [02:35<02:31,  2.97it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0832, lr=3.00e-03]
 51%|█████     | 468/914 [02:37<02:29,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0821, lr=3.00e-03]
 52%|█████▏    | 474/914 [02:39<02:27,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0939, lr=3.00e-03]
 53%|█████▎    | 480/914 [02:41<02:25,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0846, lr=3.00e-03]
 53%|█████▎    | 486/914 [02:43<02:23,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.1028, lr=3.00e-03]
 54%|█████▎    | 491/914 [02:45<02:22,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0784, lr=3.00e-03]
 54%|█████▍    | 498/914 [02:47<02:19,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0899, lr=3.00e-03]
 55%|█████▌    | 504/914 [02:49<02:17,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0882, lr=3.00e-03]
 56%|█████▌    | 510/914 [02:51<02:15,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0778, lr=3.00e-03]
 56%|█████▋    | 516/914 [02:53<02:13,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0832, lr=3.00e-03]
 57%|█████▋    | 522/914 [02:55<02:11,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0930, lr=3.00e-03]
 58%|█████▊    | 528/914 [02:57<02:09,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0958, lr=3.00e-03]
 58%|█████▊    | 534/914 [02:59<02:07,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0882, lr=3.00e-03]
 59%|█████▉    | 540/914 [03:01<02:05,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0822, lr=3.00e-03]
 60%|█████▉    | 546/914 [03:03<02:03,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0856, lr=3.00e-03]
 60%|██████    | 552/914 [03:05<02:01,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0956, lr=3.00e-03]
 61%|██████    | 558/914 [03:07<01:59,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0808, lr=3.00e-03]
 62%|██████▏   | 564/914 [03:09<01:57,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0910, lr=3.00e-03]
 62%|██████▏   | 570/914 [03:11<01:55,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0947, lr=3.00e-03]
 63%|██████▎   | 576/914 [03:13<01:53,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0856, lr=3.00e-03]
 64%|██████▎   | 581/914 [03:15<01:51,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0832, lr=3.00e-03]
 64%|██████▍   | 587/914 [03:17<01:49,  2.97it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0937, lr=3.00e-03]
 65%|██████▍   | 593/914 [03:19<01:47,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0840, lr=3.00e-03]
 66%|██████▌   | 599/914 [03:21<01:45,  2.97it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0910, lr=3.00e-03]
 66%|██████▌   | 605/914 [03:23<01:43,  2.97it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0770, lr=3.00e-03]
 67%|██████▋   | 611/914 [03:25<01:41,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0900, lr=3.00e-03]
 68%|██████▊   | 617/914 [03:27<01:39,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0911, lr=3.00e-03]
 68%|██████▊   | 623/914 [03:29<01:37,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0853, lr=3.00e-03]
 69%|██████▉   | 629/914 [03:31<01:35,  2.97it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0853, lr=3.00e-03]
 69%|██████▉   | 635/914 [03:33<01:33,  2.97it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0861, lr=3.00e-03]
 70%|███████   | 641/914 [03:35<01:31,  2.97it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0826, lr=3.00e-03]
 71%|███████   | 647/914 [03:37<01:29,  2.98it/s, epoch=24, gpu_mem=22.87 GB, loss=0.0914, lr=3.00e-03]
